"";"Nomor.urut";"Jenis.Kelamin";"Umur";"Fakultas";"Prodi";"Tingkat.Semester";"Uang.Saku";"kepemilikan.mobil";"kepemilikan.motor";"kepemilikan.sepeda";"kendaraan.utama";"kelurahan";"jenis.tempat.tinggal";"alasan.pemilihan.lokasi.tempat.tinggal";"jarak";"biaya.perjalanan.per.pekan";"Jumlah.perjalanan.Senin";"Jumlah.perjalanan.Selasa";"Jumlah.perjalanan.Rabu";"Jumlah.perjalanan.Kamis";"Jumlah.perjalanan.Jumat";"Jumlah.perjalanan.Sabtu";"Jumlah.perjalanan.Ahad"
"1";1;"Perempuan";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"< 1 jt";2;1;0;"Sepeda Motor";"Tanjung Seneng";"Rumah pribadi/rumah keluarga";"Dekat dengan kampus";6,69;10000;3;3;2;3;3;2;0
"2";2;"Laki-laki";22;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"Korpri Jaya";"Kos Sendiri";"Tempat tinggal murah";2,82;21000;2;3;2;2;3;3;2
"3";3;"Perempuan";20;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-3";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"way huwi";"Kos Sendiri";"dekat dengan kampus";5,17;40000;4;4;5;4;2;2;2
"4";4;"Perempuan";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"< 1 jt";1;0;0;"Sepeda Motor Pribadi";"Way Dadi";"Kos Sendiri";"tempat tinggal murah";6,95;30000;2;3;3;0;2;0;2
"5";5;"Laki-laki";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"sukarame";"Rumah mengontrak bersama-sama";"biaya tempat tinggal murah";5,57;25000;0;3;0;2;3;2;0
"6";6;"Laki-laki";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Sepeda Motor Pribadi";"way huwi";"Kos Sendiri";"dekat dengan kampus";4,75;40000;2;3;5;2;3;2;0
"7";7;"Perempuan";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"1 jt – 2 jt";1;1;1;"Sepeda Motor Pribadi";"Jl. Pulau Morotai";"Rumah pribadi/rumah keluarga";"tinggal sama keluarga";8,27;30000;0;3;0;3;2;2;2
"8";8;"Perempuan";20;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-2";"< 1 jt";0;0;0;"Kendaraan Bermotor (menumpang dengan keluarga/teman)";"Way Huwi";"Rumah mengontrak bersama-sama";"Dekat dengan kampus";3,7;0;5;4;2;2;4;0;3
"9";9;"Perempuan";21;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"3,1 jt – 4 jt";0;1;0;"Mobil Pribadi";"Way Huwi";"Kos Sendiri";"dekat dengan kampus";3,77;1e+05;0;3;2;2;0;2;2
"10";10;"Laki-laki";22;"FTIK";"Perencanaan Wilayah dan Kota";"Tahun ke-4";"1 jt – 2 jt";1;0;0;"Mobil Pribadi";"Korpri Jaya";"Kos Sendiri";"dekat dengan kampus";2,08;30000;3;2;3;0;2;0;2
